set_id,prompt,img1,img2,img3,img4,img5,img6,img7,img8,img9,img10,img11,img12,img13,img14,img15,img16,img17,img18,img19,img20,img21,img22,img23,img24,img25,img26,img27,img28,img29,img30,img31,img32,img33,img34,img35,img36,img37,img38,img39,img40
0,0,24,180,96,108,78,168,72,36,144,120,18,216,114,90,210,186,162,174,0,150,156,132,192,234,84,60,48,204,12,198,66,126,6,30,54,228,102,222,42,138
1,0,54,108,84,36,12,174,216,102,72,198,120,186,222,66,192,162,204,18,156,234,90,150,30,180,114,24,48,78,6,96,210,126,0,228,138,144,132,42,60,168
2,0,60,42,120,174,66,78,126,18,6,192,90,150,114,198,24,222,156,132,138,12,54,228,216,36,30,180,210,186,108,0,48,144,84,168,72,96,234,204,102,162
3,0,36,90,168,150,186,24,210,48,84,162,114,102,144,216,6,18,132,138,120,192,42,198,12,54,108,30,180,96,204,0,174,126,78,60,228,156,222,66,72,234
4,0,156,96,24,48,6,66,204,84,168,162,12,108,78,192,144,102,174,36,42,228,30,198,126,72,132,0,114,234,180,120,210,90,54,216,138,18,222,60,186,150
5,1,234,24,174,12,138,216,198,162,72,60,0,168,192,108,30,228,156,120,180,6,90,36,204,222,186,66,150,78,42,114,126,96,102,132,18,144,84,210,54,48
6,1,138,30,186,162,90,204,132,36,210,0,180,72,150,168,108,6,216,54,222,228,114,192,102,12,78,66,24,48,18,174,234,42,120,156,60,84,198,126,144,96
7,1,36,144,198,114,108,228,132,216,120,42,78,192,180,162,24,138,18,186,66,210,150,234,30,168,90,72,48,0,6,54,156,84,204,174,96,60,102,12,222,126
8,1,72,6,48,210,18,228,174,204,84,132,42,126,120,114,54,198,162,30,66,24,60,192,186,108,144,234,96,168,0,36,90,12,78,156,180,150,138,222,216,102
9,1,78,180,126,192,144,234,66,96,120,30,132,216,204,72,84,102,18,60,210,162,36,150,114,186,174,0,90,54,222,108,138,12,42,156,168,198,48,228,24,6
10,2,120,192,18,162,66,30,144,150,114,72,102,84,96,156,90,168,42,108,138,216,132,198,174,48,0,126,54,222,210,234,60,228,204,186,78,36,12,6,180,24
11,2,198,228,138,54,6,204,30,210,90,78,0,144,42,162,114,72,48,66,24,18,150,84,60,102,156,126,186,12,132,192,120,168,108,216,234,180,96,222,174,36
12,2,42,0,234,78,24,90,216,156,60,96,108,222,162,210,120,180,6,54,84,102,192,66,126,138,174,48,150,228,204,144,114,72,12,198,36,186,30,18,132,168
13,2,120,78,228,6,186,60,90,168,234,210,24,30,192,126,114,0,96,42,48,198,138,132,12,222,156,216,102,54,162,18,66,108,150,84,144,174,180,204,36,72
14,2,210,108,96,90,228,78,222,174,24,156,48,12,84,18,150,138,6,60,72,144,168,36,30,42,0,126,114,132,102,234,204,192,162,180,66,120,216,186,54,198
15,0,223,169,13,121,49,211,31,205,145,127,43,85,67,61,103,139,133,19,79,235,73,217,25,109,181,55,163,1,115,193,97,37,187,175,199,7,91,229,157,151
16,0,121,181,235,37,223,139,7,133,229,145,187,109,19,217,91,175,49,205,67,97,151,85,103,61,1,127,169,199,31,13,163,193,157,115,43,25,211,73,79,55
17,0,151,157,121,235,61,7,19,37,49,205,127,181,85,223,31,175,55,43,187,103,199,169,211,109,25,13,145,79,67,97,217,1,115,133,229,163,91,193,139,73
18,0,91,229,97,31,85,175,193,79,7,145,205,223,61,157,49,1,199,103,139,109,163,169,181,127,19,235,211,151,121,55,37,217,187,25,67,43,73,133,13,115
19,0,193,175,115,91,163,121,223,145,205,187,73,37,49,199,235,13,55,151,211,157,85,43,217,109,127,133,79,25,67,97,169,61,7,181,31,139,19,229,103,1
20,1,181,97,163,193,73,85,91,37,1,157,7,31,103,25,139,61,229,13,199,127,223,55,211,145,217,115,43,121,79,49,19,133,205,175,187,169,151,235,109,67
21,1,115,157,217,151,13,139,211,133,49,7,193,205,127,223,175,235,1,181,85,67,169,199,91,121,145,55,229,103,61,19,43,79,109,37,187,73,97,31,163,25
22,1,139,133,43,13,223,73,235,151,115,85,37,31,175,1,193,217,211,7,121,109,55,169,199,145,19,25,181,91,79,67,187,127,157,49,61,103,163,97,205,229
23,1,181,205,157,175,223,163,127,145,49,19,115,121,193,67,1,37,79,61,73,55,199,91,139,187,235,109,85,217,43,97,103,229,25,31,169,133,211,13,7,151
24,1,193,199,121,133,19,139,115,103,7,37,229,217,55,73,187,1,235,13,181,91,67,169,43,151,79,61,211,205,145,97,157,31,223,109,163,49,25,175,85,127
25,2,211,109,187,193,49,67,115,145,121,73,151,91,223,103,163,85,127,229,133,43,199,217,31,97,181,205,79,13,235,37,25,1,19,139,175,61,169,55,7,157
26,2,187,133,55,127,199,139,25,1,79,205,67,109,151,91,85,61,97,115,31,103,49,145,217,163,43,7,19,175,169,13,211,37,235,229,73,121,157,181,193,223
27,2,139,13,145,181,61,103,193,133,97,121,175,31,73,199,211,163,229,1,49,79,127,205,85,187,43,55,37,19,91,169,157,235,67,217,7,109,25,151,223,115
28,2,217,157,169,235,103,187,13,1,139,211,55,163,31,97,133,25,115,121,229,109,193,91,151,19,199,7,223,175,181,145,43,205,85,127,49,37,73,67,61,79
29,2,43,61,193,235,217,151,31,163,97,181,229,121,199,145,67,55,91,127,133,79,25,7,109,85,169,211,13,139,1,37,157,103,49,115,187,223,175,205,19,73
30,0,80,164,104,152,206,194,8,158,224,14,218,140,134,2,176,146,32,68,50,20,86,128,62,236,122,74,56,26,44,230,116,170,110,200,182,212,188,38,98,92
31,0,86,116,26,194,74,122,68,98,38,104,44,176,146,140,200,188,20,50,110,218,2,8,32,158,128,14,170,134,224,80,92,206,56,164,212,152,236,182,230,62
32,0,50,158,134,128,98,110,164,236,182,86,20,122,32,104,68,206,224,140,80,74,2,200,38,62,170,152,194,230,116,188,14,26,44,8,56,218,92,176,212,146
33,0,38,194,128,212,86,80,170,20,134,50,206,176,98,140,218,200,158,164,104,230,32,56,26,152,236,74,116,182,122,146,44,2,92,68,188,110,224,14,62,8
34,0,98,206,230,236,68,38,32,134,146,86,110,224,92,194,62,218,50,122,26,44,2,170,20,152,14,116,8,158,80,164,182,140,74,188,212,56,128,176,200,104
35,1,152,122,188,170,2,44,140,26,110,86,224,128,176,98,194,74,92,218,146,158,206,200,116,50,104,230,68,134,236,20,182,32,8,62,56,14,164,212,80,38
36,1,134,140,122,50,206,146,74,2,164,104,32,230,116,170,8,182,128,14,86,26,188,200,236,62,38,152,110,44,98,20,56,176,218,212,224,80,92,194,68,158
37,1,134,86,74,158,194,170,56,218,224,200,50,104,14,68,212,92,122,176,230,20,80,188,44,38,146,8,26,152,140,128,236,98,32,182,116,110,206,2,164,62
38,1,134,176,212,158,200,122,92,20,98,218,230,104,26,2,14,170,194,50,224,116,146,68,128,44,164,74,86,110,32,140,62,38,80,182,236,8,56,188,152,206
39,1,176,218,224,230,158,80,50,20,14,74,152,86,188,8,122,236,164,2,200,182,194,128,206,212,92,32,62,146,38,134,116,44,56,104,170,68,26,110,140,98
40,2,206,176,218,182,20,134,116,68,140,122,236,32,152,14,56,110,50,146,194,188,128,104,164,212,224,92,26,44,2,200,158,170,80,38,98,62,86,74,230,8
41,2,164,188,218,80,86,200,146,56,194,2,104,50,170,230,176,128,122,20,44,116,206,212,134,26,68,62,38,140,182,74,14,236,32,8,224,158,152,98,92,110
42,2,14,188,116,230,32,236,152,38,8,134,146,206,56,80,176,218,122,200,164,140,68,182,224,170,194,158,98,2,20,92,44,128,104,212,26,110,50,74,62,86
43,2,14,146,194,50,104,158,140,230,38,152,86,68,182,188,224,134,62,56,128,44,20,2,110,176,236,80,92,98,32,26,74,170,206,8,212,200,122,164,218,116
44,2,116,182,170,62,206,224,122,146,86,80,56,14,50,140,26,134,188,212,20,218,74,44,158,194,200,38,8,176,152,230,2,104,32,128,164,68,110,98,92,236
45,0,183,231,195,237,159,105,63,213,27,3,147,141,99,45,111,123,51,21,135,33,87,171,117,57,129,9,39,207,75,225,201,81,189,93,219,153,177,15,69,165
46,0,219,9,117,63,225,99,201,129,237,177,93,183,105,189,57,15,21,33,147,231,39,213,111,81,51,195,171,135,153,45,27,3,69,159,87,207,75,123,165,141
47,0,183,219,9,111,171,51,129,135,237,195,21,153,69,141,213,231,81,57,75,207,159,165,117,225,93,87,3,15,45,63,189,27,177,123,39,105,147,99,33,201
48,0,153,219,87,129,207,189,75,183,9,165,177,99,105,93,171,141,111,39,63,51,159,27,225,123,33,237,81,195,3,117,201,21,231,147,69,45,135,213,57,15
49,0,231,213,171,99,105,81,177,21,117,93,195,57,159,201,123,87,51,39,219,129,3,141,9,153,45,111,147,75,15,27,63,165,207,183,237,69,33,189,135,225
50,1,93,69,87,213,231,189,81,153,99,147,75,45,177,57,15,207,129,105,225,63,165,51,27,237,159,117,201,21,33,171,39,195,111,3,183,135,141,9,219,123
51,1,63,3,27,237,159,183,129,105,81,147,177,117,207,213,123,51,93,75,111,87,189,201,171,39,45,225,165,57,153,99,69,33,219,15,231,141,135,21,195,9
52,1,141,117,87,171,153,165,39,195,231,93,21,177,129,105,159,123,15,207,9,57,237,33,189,63,147,219,111,69,81,75,201,45,51,183,135,99,225,27,3,213
53,1,45,105,195,39,135,99,9,27,201,213,219,183,141,129,147,81,69,231,51,21,159,57,111,165,87,189,33,237,117,123,63,207,75,93,153,171,3,177,225,15
54,1,21,201,159,3,147,57,231,69,87,39,177,213,63,183,219,153,165,237,105,129,135,51,141,207,15,45,81,117,111,195,93,189,9,225,99,171,123,33,75,27
55,2,225,189,153,231,123,147,27,33,207,135,99,165,219,159,117,129,213,141,51,105,57,237,3,111,9,87,15,45,195,201,171,21,177,39,183,75,81,93,69,63
56,2,51,57,189,141,129,63,165,21,159,111,33,225,45,15,207,117,39,195,213,81,105,123,171,231,99,177,27,3,201,135,237,9,183,93,153,75,147,219,87,69
57,2,9,165,195,87,93,105,21,171,57,141,183,45,207,63,213,189,15,219,99,135,81,153,39,51,27,3,177,123,237,225,147,159,69,129,33,75,231,111,117,201
58,2,207,81,45,117,183,189,231,237,15,225,87,27,75,219,21,33,69,177,159,105,111,51,147,93,3,141,39,213,63,99,129,195,135,171,123,57,201,9,165,153
59,2,93,63,225,165,123,111,33,207,129,147,201,9,177,237,135,69,99,27,57,21,3,153,87,183,51,105,171,117,159,213,189,81,219,75,141,39,15,195,45,231
60,0,142,22,136,208,130,52,4,184,34,76,106,214,172,226,16,238,100,94,88,160,202,112,28,148,178,46,196,118,124,40,154,70,64,58,190,220,232,10,166,82
61,0,202,226,28,190,64,124,76,148,178,34,118,52,40,112,142,136,154,232,100,88,16,238,10,46,82,4,166,106,214,58,160,22,220,184,130,196,208,70,94,172
62,0,226,136,202,148,10,190,130,28,214,154,238,142,88,118,178,232,70,46,124,34,94,76,106,40,16,100,196,208,64,58,160,4,166,52,82,184,172,220,112,22
63,0,142,148,160,46,22,52,4,214,82,112,184,40,154,70,190,34,118,94,130,28,10,64,100,172,106,88,16,208,202,196,220,58,238,232,124,226,166,178,76,136
64,0,106,64,208,34,202,232,118,160,76,58,100,94,28,214,130,220,136,226,82,166,124,178,172,70,10,46,196,190,16,148,40,154,142,4,112,88,22,184,52,238
65,1,4,16,52,220,10,142,124,232,118,112,82,22,196,58,136,130,28,88,94,190,226,172,64,40,238,154,160,34,208,166,100,76,202,214,70,46,148,178,184,106
66,1,40,58,118,226,28,52,16,70,178,82,112,130,136,4,154,214,208,172,238,184,88,220,64,232,46,166,22,142,10,190,94,160,148,124,100,196,34,76,106,202
67,1,112,202,76,52,190,226,4,88,94,58,154,136,100,148,142,196,238,34,124,10,40,118,70,184,28,106,172,220,82,16,232,64,166,46,130,160,208,178,214,22
68,1,112,178,40,94,100,208,148,76,238,118,166,130,136,52,196,190,172,160,46,142,232,202,28,124,214,34,22,82,226,58,10,88,64,106,4,16,184,220,70,154
69,1,196,46,238,124,82,160,34,4,58,214,64,112,220,52,28,208,88,40,22,178,94,154,10,16,118,232,70,106,130,202,184,148,136,172,100,226,166,76,190,142
70,2,64,124,172,142,100,136,106,160,118,94,196,40,130,148,178,52,184,112,232,76,154,166,88,28,220,238,22,214,34,4,10,70,202,58,190,46,82,16,226,208
71,2,190,100,166,238,112,94,154,40,220,46,70,160,4,10,136,130,148,82,22,52,142,172,202,226,124,76,106,34,88,58,214,178,28,232,184,16,118,196,64,208
72,2,46,142,82,190,226,148,100,40,28,202,118,214,106,16,94,10,178,112,130,124,172,160,88,232,58,64,238,52,154,136,4,220,196,184,70,34,76,22,166,208
73,2,112,16,46,196,148,238,202,178,166,136,208,184,82,10,124,70,118,130,160,88,58,22,34,172,76,214,40,52,28,4,154,220,226,142,232,64,100,94,106,190
74,2,184,70,46,208,160,40,154,172,88,118,82,190,196,148,52,130,178,232,226,214,166,22,142,28,238,4,10,202,64,136,34,112,100,16,94,124,106,76,58,220
75,0,11,53,89,17,23,29,149,155,47,35,209,215,197,137,143,191,125,203,59,107,185,83,233,41,101,119,131,113,95,71,161,227,221,179,239,77,65,167,173,5
76,0,209,155,143,47,221,239,29,83,167,23,215,95,137,203,5,107,125,131,191,185,161,113,59,227,197,17,11,41,35,149,77,179,53,89,173,233,119,71,101,65
77,0,11,233,185,215,53,203,209,149,71,83,35,101,5,17,77,89,143,155,221,179,41,239,227,131,59,161,23,173,125,47,29,107,95,119,191,167,113,137,65,197
78,0,119,215,137,71,221,95,59,197,83,23,41,89,167,149,209,11,65,35,155,239,185,125,191,47,53,29,161,77,131,179,17,227,5,143,101,113,107,233,173,203
79,0,47,239,83,179,41,101,113,203,197,5,215,59,137,35,161,167,233,227,209,65,29,23,71,173,191,185,95,221,53,17,11,125,149,107,131,119,143,155,89,77
80,1,209,29,149,101,47,77,221,215,89,53,59,41,137,11,197,125,35,161,185,239,233,71,143,113,83,191,203,131,179,23,17,95,5,155,167,119,107,65,227,173
81,1,89,221,65,149,83,227,131,95,173,203,155,209,47,11,239,29,185,5,35,113,59,167,161,23,191,197,119,77,71,41,179,53,143,233,137,17,125,215,107,101
82,1,173,149,17,125,203,95,191,71,197,5,239,11,119,41,53,131,161,155,179,185,47,233,227,215,83,35,29,209,221,167,113,101,77,23,59,107,143,137,65,89
83,1,239,197,83,143,149,77,35,227,119,137,125,173,203,191,11,155,185,5,47,41,95,167,59,107,233,221,53,161,179,131,65,29,89,71,23,209,113,215,101,17
84,1,83,179,233,47,23,53,203,95,119,71,149,173,137,65,155,113,29,131,11,185,215,41,227,35,167,17,107,209,125,77,143,239,197,101,221,161,59,191,5,89
85,2,23,113,77,203,197,179,191,65,173,17,125,209,5,143,89,155,119,221,185,41,227,29,215,233,137,101,131,149,11,35,47,95,59,239,167,83,107,53,161,71
86,2,95,167,173,29,83,233,101,215,65,185,239,5,71,47,221,89,209,161,149,203,113,77,137,35,155,125,143,17,119,11,59,131,179,23,227,41,191,197,53,107
87,2,125,41,113,11,29,95,233,65,221,131,173,227,17,137,239,155,167,107,209,53,47,89,83,191,119,215,71,77,149,143,197,59,35,179,23,185,101,203,161,5
88,2,71,23,167,179,83,17,53,5,191,239,233,41,101,11,197,47,149,95,173,227,221,125,161,77,131,107,215,143,137,65,89,35,119,209,113,203,29,155,59,185
89,2,71,221,41,233,89,11,77,179,131,197,209,191,227,173,137,155,167,119,83,149,5,101,17,95,107,125,113,203,29,53,65,35,143,239,47,161,215,59,23,185